4.264674722,0.806269589,0.019755155,1.203423675,0.81456458,-0.066349682
3.941224722,0.900669589,-0.070244845,1.165173675,0.81456458,0.033650318
4.986924722,0.993919589,-0.000244845,1.412273675,0.81456458,-0.036349682
4.085874722,0.903869589,-0.040244845,1.208573675,0.81456458,0.013650318
4.652324722,0.900019589,0.019755155,1.322973675,0.81456458,-0.056349682
4.347924722,0.980119589,-0.050244845,1.290723675,0.81456458,0.023650318
8.732024722,1.846219589,-0.030244845,2.498723675,0.80456458,-0.006349682
4.869074722,1.156519589,-0.100244845,1.450873675,0.81456458,0.063650318
5.136374722,1.101619589,-0.070244845,1.425673675,0.80456458,0.033650318
4.479424722,0.864719589,0.009755155,1.243673675,0.80456458,-0.046349682
5.522124722,1.271669589,-0.070244845,1.632273675,0.81456458,0.033650318
5.041524722,1.166769589,-0.080244845,1.488323675,0.81456458,0.043650318
5.551974722,1.182669589,-0.030244845,1.594373675,0.79456458,-0.006349682
4.866524722,0.818319589,0.019755155,1.217273675,0.79456458,-0.066349682
4.245774722,0.978919589,-0.080244845,1.252723675,0.80456458,0.043650318
5.228674722,1.217669589,-0.150244845,1.467773675,0.80456458,0.093650318
5.465724722,1.191919589,-0.040244845,1.597973675,0.81456458,0.003650318
4.201574722,0.885169589,-0.020244845,1.225673675,0.81456458,-0.016349682
4.057274722,0.977619589,-0.100244845,1.224573675,0.81456458,0.063650318
3.713374722,0.840319589,-0.060244845,1.097023675,0.80456458,0.033650318
4.228774722,1.139519589,-0.300244845,1.261623675,0.80456458,0.163650318
5.118774722,1.182869589,-0.070244845,1.529723675,0.81456458,0.033650318
4.901874722,1.100269589,-0.070244845,1.425173675,0.80456458,0.033650318
4.135074722,0.971369589,-0.090244845,1.236923675,0.81456458,0.053650318
4.188074722,0.867269589,-0.010244845,1.209273675,0.80456458,-0.026349682
7.462424722,1.821719589,-0.120244845,2.242223675,0.81456458,0.073650318
4.579024722,1.120769589,-0.130244845,1.355873675,0.80456458,0.083650318
3.537874722,0.904469589,-0.150244845,1.092973675,0.81456458,0.093650318
4.099824722,0.911119589,-0.050244845,1.214473675,0.81456458,0.013650318
5.224424722,1.127969589,-0.030244845,1.519523675,0.81456458,0.003650318
3.766024722,0.938319589,-0.130244845,1.149923675,0.81456458,0.083650318
3.943324722,0.876819589,-0.170244845,1.042173675,0.80456458,0.103650318
5.096374722,1.010669589,-0.000244845,1.451723675,0.81456458,-0.036349682
4.025924722,1.029469589,-0.160244845,1.220423675,0.80456458,0.103650318
4.041274722,0.913219589,-0.060244845,1.196923675,0.81456458,0.023650318
4.415324722,1.007019589,-0.060244845,1.313123675,0.81456458,0.033650318
3.644224722,0.892269589,-0.110244845,1.113873675,0.81456458,0.063650318
4.221674722,0.816269589,0.009755155,1.181023675,0.81456458,-0.046349682
5.544424722,1.230319589,-0.050244845,1.625773675,0.81456458,0.013650318
7.697674722,1.840419589,-0.100244845,2.293673675,0.80456458,0.063650318
5.102724722,1.321819589,-0.220244845,1.517923675,0.80456458,0.133650318
7.280274722,1.808869589,-0.140244845,2.192073675,0.81456458,0.083650318
5.101074722,1.213119589,-0.120244845,1.490773675,0.80456458,0.073650318
3.861524722,0.936219589,-0.120244845,1.154673675,0.81456458,0.073650318
5.038374722,1.186419589,-0.130244845,1.453873675,0.80456458,0.083650318
4.573024722,1.029619589,-0.050244845,1.357273675,0.80456458,0.013650318
6.500524722,1.433919589,-0.040244845,1.911723675,0.81456458,0.013650318
4.947474722,1.060269589,-0.040244845,1.419523675,0.80456458,0.003650318
7.770124722,1.904319589,-0.120244845,2.336523675,0.81456458,0.073650318
7.523674722,1.897669589,-0.160244845,2.260373675,0.81456458,0.093650318
4.000674722,0.989819589,-0.140244845,1.203473675,0.81456458,0.083650318
5.929974722,1.303719589,-0.050244845,1.729523675,0.81456458,0.013650318
4.124274722,0.952169589,-0.070244845,1.229023675,0.81456458,0.033650318
4.360074722,0.805919589,0.029755155,1.215273675,0.81456458,-0.076349682
8.291624722,1.967269589,-0.100244845,2.453923675,0.81456458,0.063650318
3.896424722,0.975869589,-0.150244845,1.174823675,0.81456458,0.093650318
8.113674722,1.861969589,-0.060244845,2.419223675,0.81456458,0.033650318
5.296974722,1.175169589,-0.050244845,1.551873675,0.80456458,0.013650318
3.762274722,0.878919589,-0.090244845,1.111773675,0.81456458,0.053650318
4.525274722,0.940119589,-0.020244845,1.298923675,0.80456458,-0.016349682
4.552074722,1.020569589,-0.050244845,1.342823675,0.81456458,0.013650318
4.697024722,0.901669589,0.009755155,1.312523675,0.81456458,-0.046349682
4.802624722,1.121069589,-0.110244845,1.395973675,0.80456458,0.063650318
4.663574722,0.965769589,-0.020244845,1.341923675,0.81456458,-0.016349682
4.816424722,1.116219589,-0.080244845,1.420673675,0.80456458,0.043650318
4.589724722,0.854269589,0.029755155,1.279773675,0.81456458,-0.076349682
4.026124722,0.986569589,-0.120244845,1.217623675,0.81456458,0.073650318
8.072024722,1.753069589,-0.030244845,2.359323675,0.81456458,0.003650318
5.800874722,1.355069589,-0.080244845,1.731923675,0.81456458,0.043650318
5.162024722,1.154469589,-0.070244845,1.489573675,0.80456458,0.033650318
4.034274722,0.929019589,-0.070244845,1.198423675,0.81456458,0.033650318
4.821524722,1.036519589,-0.030244845,1.408073675,0.81456458,0.003650318
5.697674722,1.265069589,-0.050244845,1.679223675,0.81456458,0.013650318
4.021724722,0.898169589,-0.050244845,1.182473675,0.80456458,0.013650318
4.265024722,1.026369589,-0.100244845,1.288423675,0.81456458,0.053650318
4.283574722,0.986219589,-0.070244845,1.266223675,0.81456458,0.033650318
5.416874722,1.207419589,-0.060244845,1.577023675,0.80456458,0.023650318
4.545324722,0.918869589,-0.010244845,1.288073675,0.80456458,-0.026349682
8.174374722,1.840569589,-0.070244845,2.370023675,0.79456458,0.023650318
4.792924722,0.973769589,-0.010244845,1.372273675,0.81456458,-0.026349682
3.769774722,1.002769589,-0.220244845,1.151723675,0.81456458,0.133650318
3.791374722,0.909469589,-0.100244845,1.143573675,0.81456458,0.053650318
6.046974722,1.253869589,-0.050244845,1.668673675,0.80456458,0.013650318
8.337074722,2.000169589,-0.100244845,2.499073675,0.81456458,0.063650318
4.576374722,1.078769589,-0.150244845,1.294273675,0.80456458,0.093650318
5.577674722,1.290469589,-0.080244845,1.651523675,0.81456458,0.043650318
3.951274722,0.960369589,-0.120244845,1.184523675,0.81456458,0.073650318
5.339924722,1.304869589,-0.180244845,1.540123675,0.80456458,0.113650318
4.162324722,1.032669589,-0.140244845,1.250673675,0.81456458,0.093650318
3.925174722,0.794019589,-0.000244845,1.127023675,0.81456458,-0.036349682
5.126324722,1.300519589,-0.220244845,1.487723675,0.80456458,0.133650318
5.228624722,1.221469589,-0.090244845,1.548423675,0.81456458,0.043650318
4.059324722,0.787519589,0.009755155,1.138773675,0.80456458,-0.046349682
4.874774722,1.126419589,-0.070244845,1.452223675,0.80456458,0.033650318
3.729624722,0.942069589,-0.150244845,1.129823675,0.81456458,0.093650318
4.267274722,0.956769589,-0.100244845,1.196623675,0.80456458,0.063650318
3.867774722,0.968769589,-0.140244845,1.176923675,0.81456458,0.083650318
3.927774722,0.940419589,-0.100244845,1.182773675,0.81456458,0.063650318
3.990924722,0.961219589,-0.110244845,1.198623675,0.81456458,0.063650318
3.995024722,0.904869589,-0.110244845,1.123123675,0.80456458,0.073650318
5.098074722,1.098419589,-0.030244845,1.481823675,0.81456458,0.003650318
5.369174722,1.224819589,-0.060244845,1.591723675,0.81456458,0.033650318
5.095424722,1.132369589,-0.050244845,1.492073675,0.81456458,0.013650318
3.814474722,0.865319589,-0.070244845,1.114173675,0.80456458,0.033650318
5.653424722,1.263169589,-0.120244845,1.555473675,0.80456458,0.073650318
5.824174722,1.263019589,-0.040244845,1.695873675,0.80456458,0.003650318
3.981524722,0.860669589,-0.040244845,1.152773675,0.80456458,0.013650318
5.104724722,1.187519589,-0.080244845,1.523423675,0.81456458,0.043650318
4.373474722,0.878769589,-0.000244845,1.242923675,0.81456458,-0.036349682
5.514624722,1.103619589,-0.050244845,1.453823675,0.79456458,0.023650318
3.726324722,0.918769589,-0.120244845,1.135973675,0.81456458,0.073650318
5.651774722,1.247319589,-0.100244845,1.562123675,0.80456458,0.063650318
5.601074722,1.281419589,-0.070244845,1.661023675,0.81456458,0.033650318
4.104124722,0.985219589,-0.090244845,1.243373675,0.81456458,0.053650318
4.827474722,0.928119589,0.009755155,1.346773675,0.80456458,-0.056349682
3.783424722,0.918869589,-0.110244845,1.144873675,0.81456458,0.063650318
5.072424722,1.213819589,-0.140244845,1.476373675,0.81456458,0.083650318
5.071324722,1.146669589,-0.070244845,1.483073675,0.81456458,0.033650318
3.800674722,0.944069589,-0.140244845,1.144873675,0.81456458,0.083650318
4.259524722,0.928469589,-0.040244845,1.238473675,0.80456458,0.003650318
4.032824722,0.907169589,-0.050244845,1.194073675,0.81456458,0.023650318
6.031424722,1.336369589,-0.060244845,1.739523675,0.79456458,0.023650318
4.773124722,1.079919589,-0.060244845,1.413223675,0.81456458,0.023650318
5.495724722,1.237369589,-0.060244845,1.615623675,0.80456458,0.023650318
3.854374722,0.907569589,-0.120244845,1.117323675,0.80456458,0.073650318
4.623674722,1.086369589,-0.120244845,1.337673675,0.80456458,0.073650318
5.188174722,1.159619589,-0.060244845,1.516823675,0.81456458,0.023650318
4.658924722,0.946219589,-0.010244845,1.322273675,0.81456458,-0.026349682
4.594074722,1.048719589,-0.110244845,1.304873675,0.80456458,0.063650318
3.398524722,0.811619589,-0.090244845,1.027723675,0.81456458,0.053650318
3.793674722,0.927469589,-0.110244845,1.148023675,0.81456458,0.073650318
4.523874722,0.860719589,0.019755155,1.268023675,0.81456458,-0.056349682
5.841474722,1.294069589,-0.050244845,1.713523675,0.80456458,0.013650318
4.849524722,1.052069589,-0.060244845,1.376423675,0.80456458,0.023650318
5.215924722,1.188269589,-0.060244845,1.551573675,0.80456458,0.023650318
6.113374722,1.328319589,-0.030244845,1.790223675,0.81456458,0.003650318
5.577674722,1.231819589,-0.060244845,1.601473675,0.81456458,0.033650318
4.498874722,0.951169589,-0.020244845,1.301623675,0.81456458,-0.006349682
4.300674722,0.867869589,-0.000244845,1.224973675,0.80456458,-0.036349682
5.027224722,1.130269589,-0.070244845,1.464873675,0.80456458,0.033650318
4.830574722,0.923219589,-0.010244845,1.289723675,0.80456458,-0.026349682
5.709974722,1.101319589,-0.040244845,1.482173675,0.80456458,0.003650318
5.424824722,1.161269589,-0.030244845,1.573973675,0.80456458,-0.006349682
4.514624722,0.921419589,-0.010244845,1.293473675,0.81456458,-0.026349682
5.995524722,1.420769589,-0.130244845,1.735373675,0.81456458,0.083650318
5.694674722,1.255569589,-0.040244845,1.672123675,0.80456458,0.003650318
4.741524722,0.989869589,-0.020244845,1.373523675,0.81456458,-0.016349682
5.401324722,1.228769589,-0.110244845,1.520073675,0.80456458,0.063650318
5.269524722,1.207119589,-0.130244845,1.471473675,0.80456458,0.083650318
5.912674722,1.363169589,-0.200244845,1.575573675,0.80456458,0.123650318
5.191324722,1.160269589,-0.060244845,1.503473675,0.79456458,0.023650318
4.476974722,0.887519589,0.009755155,1.273823675,0.80456458,-0.046349682
4.057624722,0.934269589,-0.070244845,1.212123675,0.81456458,0.033650318
4.244274722,1.041919589,-0.120244845,1.282923675,0.81456458,0.073650318
5.062624722,1.097569589,-0.060244845,1.433523675,0.80456458,0.033650318
4.594924722,0.914169589,-0.000244845,1.301273675,0.81456458,-0.036349682
